protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
udp,1,0,0.0,SF,satan
tcp,28,0,0.0,SF,guess_passwd
icmp,1008,0,0.0,SF,smurf
tcp,293,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
icmp,1480,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,44748,0,0.0,SF,normal
tcp,362,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,257,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,RSTR,portsweep
tcp,349,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,apache2
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,apache2
udp,29,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,687,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,mscan
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,S0,neptune
tcp,1677,0,0.0,SF,normal
tcp,179,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,228,0,0.0,SF,normal
tcp,219,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
icmp,1032,0,0.0,SF,smurf
tcp,745,0,0.0,SF,normal
tcp,72564,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,311,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SH,nmap
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,saint
tcp,213,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,249,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,60884,0,0.0,RSTR,apache2
tcp,319,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,188,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,321,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
icmp,20,0,0.0,SF,saint
tcp,301,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,377,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,305,0,0.0,SF,normal
tcp,4329,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,S0,neptune
tcp,308,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,249,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
icmp,40008,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,RSTR,portsweep
tcp,204,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,291,0,0.0,SF,normal
tcp,124,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,162,0,0.0,SF,warezmaster
tcp,269,0,0.0,SF,normal
tcp,61504,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,523,0,0.0,SF,normal
tcp,122,0,0.0,SF,guess_passwd
udp,45,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,147,0,0.0,SF,normal
tcp,281,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,301,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,REJ,httptunnel
tcp,0,0,0.0,REJ,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,214,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,72564,0,0.0,RSTR,apache2
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,REJ,satan
tcp,308,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,310,0,0.0,SF,normal
icmp,520,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,31,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,319,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,1,0,0.0,SF,satan
tcp,125,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,1411,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,191,0,0.0,SF,sendmail
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
tcp,1382,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,209,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
tcp,283618,0,0.0,SF,warezmaster
tcp,164,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,mscan
tcp,304,0,0.0,SF,normal
tcp,310,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,365,0,0.0,SF,normal
tcp,146,0,0.0,SF,ps
tcp,78404,0,0.0,RSTR,apache2
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,43,0,0.0,SF,normal
icmp,36,0,0.0,SF,snmpguess
tcp,206,0,0.0,SF,normal
icmp,20,0,0.0,SF,saint
tcp,1212,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,27,0,0.0,SF,guess_passwd
tcp,724,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
icmp,1008,0,0.0,SF,smurf
tcp,231,0,0.0,SF,normal
tcp,284,0,0.0,SF,normal
tcp,408,0,0.0,SF,normal
tcp,206,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
tcp,331,0,0.0,SF,normal
udp,32,0,0.0,SF,normal
tcp,0,0,0.0,S0,satan
tcp,0,0,0.0,RSTO,mscan
tcp,219,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTR,portsweep
tcp,123,0,0.0,SF,guess_passwd
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,147,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,portsweep
tcp,0,0,0.0,RSTO,neptune
tcp,30,0,0.0,SF,guess_passwd
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,42,0,0.0,SF,snmpguess
udp,44,0,0.0,SF,normal
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,2599,0,0.0,SF,mailbomb
tcp,280,0,0.0,SF,normal
tcp,72868,0,0.0,RSTR,apache2
tcp,226,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,SF,processtable
udp,46,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,312,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,2599,0,0.0,SF,mailbomb
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,RSTO,neptune
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,SF,mscan
tcp,0,0,0.0,S0,neptune
tcp,336,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,305,0,0.0,SF,normal
tcp,282,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,27,0,0.0,SF,guess_passwd
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,RSTO,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,162,0,0.0,SF,warezmaster
tcp,327,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
tcp,123,0,0.0,SF,guess_passwd
icmp,1032,0,0.0,SF,smurf
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,SF,processtable
tcp,289,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,0,0,0.0,S0,neptune
tcp,192,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
udp,105,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,305,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,313,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,normal
udp,516,0,0.0,SF,multihop
tcp,0,0,0.0,REJ,neptune
tcp,225,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,1206,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,161,0,0.0,SF,warezmaster
tcp,199,0,0.0,SF,normal
udp,34,0,0.0,SF,normal
tcp,12,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,59424,0,0.0,RSTR,apache2
udp,46,0,0.0,SF,normal
udp,105,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,REJ,neptune
tcp,641,0,0.0,SF,normal
tcp,25,0,0.0,SF,guess_passwd
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,normal
tcp,296,0,0.0,SF,normal
tcp,328,0,0.0,SF,normal
tcp,1515,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,1,0,0.0,S3,processtable
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,265,0,0.0,SF,normal
udp,55,0,0.0,SF,normal
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,160,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
icmp,8,0,0.0,SF,ipsweep
tcp,158,0,0.0,SF,warezmaster
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,REJ,portsweep
tcp,231,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,173,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,120,0,0.0,SF,guess_passwd
tcp,158,0,0.0,SF,warezmaster
tcp,28,0,0.0,SF,guess_passwd
tcp,350,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,24,0,0.0,SF,mscan
udp,105,0,0.0,SF,normal
tcp,202,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,satan
tcp,296,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,1032,0,0.0,SF,smurf
udp,105,0,0.0,SF,snmpgetattack
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,223,0,0.0,SF,normal
tcp,250,0,0.0,SF,normal
tcp,123,0,0.0,SF,guess_passwd
tcp,1892,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,292,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,235,0,0.0,SF,normal
tcp,71056,0,0.0,S1,warezmaster
tcp,0,0,0.0,REJ,neptune
udp,45,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,portsweep
tcp,241,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,32,0,0.0,SF,guess_passwd
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,72564,0,0.0,RSTR,apache2
tcp,242,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,REJ,mscan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
icmp,508,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,saint
tcp,160,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
icmp,1032,0,0.0,SF,smurf
icmp,1008,0,0.0,SF,smurf
icmp,40008,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,RSTO,mscan
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S3,processtable
tcp,26,0,0.0,SF,guess_passwd
tcp,2956,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,229,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
udp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,27,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,portsweep
tcp,323,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,satan
tcp,160,0,0.0,SF,warezmaster
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,28,0,0.0,SF,guess_passwd
tcp,60884,0,0.0,RSTR,apache2
tcp,0,0,0.0,RSTO,neptune
tcp,216,0,0.0,SF,normal
tcp,367,0,0.0,SF,normal
tcp,156,0,0.0,SF,warezmaster
tcp,119,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,mscan
tcp,204,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,24,0,0.0,SF,mscan
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,107,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,328,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,1216,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,44,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,323,0,0.0,SF,normal
tcp,342,0,0.0,SF,normal
tcp,32,0,0.0,SF,guess_passwd
tcp,156,0,0.0,SF,warezmaster
tcp,329,0,0.0,SF,normal
tcp,345,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,176,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,1352,0,0.0,RSTO,imap
tcp,0,0,0.0,S0,saint
tcp,0,0,0.0,REJ,neptune
udp,43,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,351,0,0.0,SF,normal
tcp,242,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,REJ,neptune
tcp,316,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,208,0,0.0,SF,normal
tcp,60884,0,0.0,RSTR,apache2
icmp,36,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,230,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,156,0,0.0,SF,warezmaster
tcp,206,0,0.0,SF,normal
tcp,347,0,0.0,SF,normal
tcp,660,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,0,0,0.0,S0,neptune
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,42,0,0.0,SF,normal
tcp,268,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,2586,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,24,0,0.0,SF,mscan
tcp,204,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,173,0,0.0,SF,multihop
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,satan
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,processtable
tcp,122,0,0.0,SF,guess_passwd
udp,1,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
udp,1,0,0.0,SF,normal
tcp,122,0,0.0,RSTO,guess_passwd
tcp,26,0,0.0,SF,guess_passwd
udp,45,0,0.0,SF,normal
tcp,641,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,329,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,121,0,0.0,SF,guess_passwd
tcp,283618,0,0.0,SF,warezmaster
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,32,0,0.0,SF,guess_passwd
tcp,198,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,190,0,0.0,SF,normal
tcp,0,0,0.0,S3,processtable
tcp,185,0,0.0,SF,normal
tcp,59424,0,0.0,RSTR,apache2
tcp,28,0,0.0,SF,guess_passwd
tcp,159,0,0.0,SF,warezmaster
tcp,292,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
udp,41,0,0.0,SF,snmpguess
tcp,256,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,28,0,0.0,SF,guess_passwd
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,RSTR,portsweep
tcp,328,0,0.0,SF,normal
tcp,62344,0,0.0,RSTR,apache2
tcp,280,0,0.0,SF,normal
tcp,30,0,0.0,SF,guess_passwd
tcp,0,0,0.0,S0,neptune
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,230,0,0.0,SF,normal
tcp,26604,0,0.0,RSTR,back
tcp,56504,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
tcp,12,0,0.0,SF,warezmaster
tcp,306,0,0.0,SF,normal
tcp,302,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,54540,0,0.0,SF,back
tcp,306,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,312,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,313,0,0.0,SF,normal
tcp,56504,0,0.0,RSTR,apache2
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,neptune
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,neptune
icmp,1008,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,saint
tcp,338,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
icmp,1032,0,0.0,SF,smurf
tcp,26,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,mscan
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,RSTO,mscan
tcp,214,0,0.0,SF,normal
tcp,283618,0,0.0,SF,warezmaster
tcp,0,0,0.0,RSTO,neptune
udp,56,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,6932,0,0.0,SF,normal
tcp,121,0,0.0,SF,guess_passwd
tcp,224,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
tcp,54540,0,0.0,SF,back
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,neptune
tcp,216,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,248,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,neptune
udp,44,0,0.0,SF,normal
tcp,12,0,0.0,SF,warezmaster
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,S0,neptune
tcp,240,0,0.0,SF,normal
tcp,21,0,0.0,SF,mscan
tcp,122,0,0.0,SF,guess_passwd
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,satan
tcp,32,0,0.0,SF,guess_passwd
tcp,81,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,209,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,2599,0,0.0,SF,mailbomb
tcp,814,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,329,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,28,0,0.0,SF,guess_passwd
udp,146,0,0.0,SF,snmpgetattack
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
udp,1,0,0.0,SF,satan
tcp,0,0,0.0,REJ,neptune
tcp,828,0,0.0,SF,normal
tcp,198,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,160,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,1032,0,0.0,SF,smurf
tcp,0,0,0.0,REJ,neptune
tcp,341,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,87164,0,0.0,RSTR,apache2
tcp,158,0,0.0,SF,warezmaster
tcp,60884,0,0.0,RSTR,apache2
tcp,211,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,212,0,0.0,SF,normal
tcp,1288,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,S0,mscan
tcp,0,0,0.0,RSTO,neptune
tcp,57964,0,0.0,RSTR,apache2
udp,43,0,0.0,SF,normal
icmp,18,0,0.0,SF,ipsweep
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,162,0,0.0,SF,warezmaster
udp,1,0,0.0,SF,satan
tcp,309,0,0.0,SF,normal
tcp,54540,0,0.0,SF,back
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,S0,neptune
tcp,328,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,291,0,0.0,SF,normal
tcp,127,0,0.0,SF,guess_passwd
tcp,0,0,0.0,REJ,neptune
tcp,60884,0,0.0,RSTR,apache2
tcp,295,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,S0,neptune
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,478,0,0.0,SF,normal
tcp,265,0,0.0,SF,normal
tcp,190,0,0.0,SF,normal
tcp,248,0,0.0,SF,normal
tcp,2564,0,0.0,SF,normal
tcp,956,0,0.0,SF,normal
tcp,0,0,0.0,SF,processtable
tcp,259,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
tcp,161,0,0.0,SF,warezmaster
tcp,1,0,0.0,S3,processtable
icmp,8,0,0.0,SF,ipsweep
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,0,0,0.0,RSTO,mscan
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,S0,mscan
tcp,331,0,0.0,SF,normal
tcp,238,0,0.0,SF,normal
tcp,72564,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
icmp,20,0,0.0,SF,saint
tcp,218,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,1040,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
tcp,207,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,55744,0,0.0,RSTR,apache2
tcp,0,0,0.0,S0,neptune
udp,46,0,0.0,SF,normal
tcp,227,0,0.0,SF,normal
tcp,235,0,0.0,SF,normal
udp,1,0,0.0,SF,satan
udp,35,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,mscan
tcp,55044,0,0.0,RSTR,apache2
tcp,306,0,0.0,SF,normal
tcp,247,0,0.0,SF,normal
tcp,125,0,0.0,SF,guess_passwd
icmp,1480,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,221,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
icmp,1032,0,0.0,SF,smurf
tcp,2599,0,0.0,SF,mailbomb
udp,53,0,0.0,SF,normal
tcp,349,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,294,0,0.0,SF,normal
tcp,74024,0,0.0,RSTR,apache2
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,SF,processtable
tcp,0,0,0.0,REJ,neptune
tcp,205,0,0.0,SF,normal
udp,53,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
icmp,18,0,0.0,SF,ipsweep
tcp,0,0,0.0,S0,neptune
tcp,0,0,0.0,REJ,neptune
udp,53,0,0.0,SF,normal
tcp,2599,0,0.0,SF,mailbomb
tcp,0,0,0.0,REJ,neptune
tcp,278,0,0.0,SF,normal
tcp,318,0,0.0,SF,normal
tcp,334,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,S0,apache2
tcp,304,0,0.0,SF,normal
tcp,212,0,0.0,SF,normal
tcp,687,0,0.0,SF,normal
tcp,0,0,0.0,REJ,neptune
tcp,0,0,0.0,REJ,httptunnel
tcp,125,0,0.0,SF,guess_passwd
udp,47,0,0.0,SF,snmpguess
tcp,54540,0,0.0,SF,back
