protocol,avg_pkt_len,packet_count,flow_duration,tcp_flags_agg,label
udp,46,0,0.0,SF,normal
tcp,266,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,40494,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
icmp,182,0,0.0,SF,normal
tcp,855,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,1077,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,260,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,265,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1281,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,303,0,0.0,SF,normal
tcp,244,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,54540,0,0.0,SF,attack
tcp,330,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,12165,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,273,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
tcp,322,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,280,0,0.0,SF,normal
tcp,829,0,0.0,SF,normal
tcp,342,0,0.0,SF,normal
tcp,197,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,335,0,0.0,SF,normal
icmp,18,0,0.0,SF,attack
tcp,211,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,235,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,300,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,245,0,0.0,SF,normal
tcp,4753,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2215,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,516,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,71,0,0.0,SF,normal
tcp,218,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,333,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,205,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
udp,34,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
tcp,2709,0,0.0,SF,normal
tcp,167,0,0.0,SF,normal
tcp,307,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,212,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,288,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,574,0,0.0,S1,normal
tcp,304,0,0.0,SF,normal
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,192,0,0.0,SF,normal
tcp,16787,0,0.0,SF,normal
tcp,418,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,202,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,215,0,0.0,SF,normal
tcp,4763,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,160,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,12,0,0.0,SF,normal
tcp,252,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,233,0,0.0,SF,normal
tcp,255,0,0.0,SF,normal
tcp,336,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,341,0,0.0,SF,normal
udp,105,0,0.0,SF,normal
tcp,203,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,159,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,638,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,287,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,105,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
tcp,236,0,0.0,SF,normal
tcp,199,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,237,0,0.0,SF,normal
tcp,350,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,567,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,273,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,18,0,0.0,SF,attack
tcp,368,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,105,0,0.0,SF,normal
tcp,7321,0,0.0,SF,normal
tcp,350,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1124,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
tcp,292,0,0.0,SF,normal
tcp,1013,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,313,0,0.0,SF,normal
tcp,290,0,0.0,SF,normal
tcp,1284,0,0.0,SF,normal
tcp,1479,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,204,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,320,0,0.0,SF,normal
tcp,359,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,282,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,175,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
udp,91,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,156,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,330,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,3716,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,234,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,250,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,249,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,193,0,0.0,SF,normal
tcp,323,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1137,0,0.0,SF,normal
tcp,965,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,44,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,259,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,372,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,263,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,normal
tcp,282,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,276,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,301,0,0.0,SF,normal
tcp,343,0,0.0,SF,normal
udp,145,0,0.0,SF,normal
tcp,1999,0,0.0,SF,normal
tcp,334,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,215,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,SF,normal
tcp,298,0,0.0,SF,normal
tcp,283,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,247,0,0.0,SF,normal
tcp,1926,0,0.0,SF,normal
tcp,148,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
udp,516,0,0.0,SF,normal
tcp,1132,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,286,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,137,0,0.0,SF,normal
tcp,11,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,220,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,228,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
icmp,30,0,0.0,SF,normal
tcp,280,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,216,0,0.0,SF,normal
tcp,335,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,266,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,353,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,104,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,attack
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,332,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,232,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,16787,0,0.0,SF,normal
tcp,245,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,236,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2147,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,7331,0,0.0,SF,normal
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,338,0,0.0,SF,normal
tcp,261,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,336,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,228,0,0.0,SF,normal
tcp,251,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,41,0,0.0,SF,normal
tcp,641,0,0.0,SF,normal
tcp,275,0,0.0,SF,normal
tcp,293,0,0.0,SF,normal
tcp,0,0,0.0,SH,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SH,attack
tcp,1362,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,143,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
udp,207,0,0.0,SF,attack
tcp,195,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,618,0,0.0,SF,normal
tcp,280,0,0.0,SF,normal
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1086,0,0.0,SF,normal
tcp,319,0,0.0,SF,normal
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
tcp,215,0,0.0,SF,normal
tcp,160,0,0.0,SF,normal
tcp,59,0,0.0,SF,normal
tcp,91,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S2,normal
udp,1,0,0.0,SF,attack
tcp,216,0,0.0,SF,normal
tcp,300,0,0.0,SF,normal
udp,207,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,225,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
icmp,1032,0,0.0,SF,attack
tcp,285,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,319,0,0.0,SF,normal
tcp,237,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,attack
tcp,965,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,323,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1484,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,REJ,normal
icmp,36,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,205,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
udp,36,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,234,0,0.0,S2,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
udp,1,0,0.0,SF,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,12,0,0.0,SF,normal
tcp,210,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,1,0,0.0,RSTR,attack
icmp,30,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,28,0,0.0,SF,attack
tcp,297,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,194,0,0.0,SF,normal
tcp,224,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,313,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,1183,0,0.0,SF,attack
tcp,1930,0,0.0,SF,normal
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,291,0,0.0,SF,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,516,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1529,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,213,0,0.0,SF,normal
udp,35,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,307,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,10044,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,333,0,0.0,SF,normal
tcp,194,0,0.0,SF,normal
tcp,144,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,324,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,286,0,0.0,SF,normal
tcp,299,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,318,0,0.0,SF,normal
tcp,353,0,0.0,SF,normal
tcp,165,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,1,0,0.0,SF,attack
tcp,3174,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,144,0,0.0,SF,normal
tcp,324,0,0.0,SF,normal
tcp,325,0,0.0,SF,normal
tcp,904,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
udp,44,0,0.0,SF,normal
tcp,229,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,254,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
udp,146,0,0.0,SF,normal
udp,32,0,0.0,SF,normal
tcp,239,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,309,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,341,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,206,0,0.0,SF,normal
tcp,214,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,212,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,753,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,REJ,attack
tcp,9178,0,0.0,SF,normal
tcp,297,0,0.0,SF,normal
tcp,291,0,0.0,SF,normal
tcp,1206,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,309,0,0.0,SF,normal
tcp,201,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,11,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,286,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
tcp,0,0,0.0,RSTR,attack
udp,146,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
udp,45,0,0.0,SF,normal
udp,99,0,0.0,SF,normal
tcp,213,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
icmp,8,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,228,0,0.0,SF,normal
tcp,340,0,0.0,SF,normal
tcp,322,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,224,0,0.0,SF,normal
tcp,567,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,383,0,0.0,SF,normal
udp,43,0,0.0,SF,normal
tcp,241,0,0.0,SF,normal
tcp,303,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
udp,146,0,0.0,SF,normal
tcp,334,0,0.0,SF,normal
udp,48,0,0.0,SF,normal
tcp,8173,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,1054,0,0.0,SF,normal
tcp,1019,0,0.0,SF,normal
udp,1,0,0.0,SF,attack
tcp,273,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,2717,0,0.0,SF,normal
tcp,226,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,304,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,178,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,243,0,0.0,SF,normal
tcp,0,0,0.0,RSTR,attack
udp,147,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,145,0,0.0,SF,normal
icmp,64,0,0.0,SF,normal
udp,33,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,RSTO,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,4170,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,346,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,222,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,28,0,0.0,SF,attack
udp,111,0,0.0,SF,normal
tcp,195,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,334,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
tcp,294,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,311,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,704,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,219,0,0.0,SF,normal
tcp,884,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,612,0,0.0,SF,normal
tcp,309,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,277,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
udp,42,0,0.0,SF,normal
icmp,1032,0,0.0,SF,attack
tcp,269,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,SH,attack
tcp,0,0,0.0,REJ,normal
tcp,273,0,0.0,SF,normal
tcp,301,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,234,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,270,0,0.0,SF,normal
tcp,10,0,0.0,SF,normal
tcp,230,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1119,0,0.0,SF,normal
tcp,217,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,36,0,0.0,SF,normal
tcp,2645,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,2974,0,0.0,SF,normal
icmp,1480,0,0.0,SF,attack
udp,28,0,0.0,SF,attack
tcp,0,0,0.0,S0,attack
icmp,8,0,0.0,SF,attack
tcp,1417,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,324,0,0.0,SF,normal
tcp,315,0,0.0,SF,normal
tcp,1138,0,0.0,SF,attack
tcp,216,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,315,0,0.0,SF,normal
tcp,23,0,0.0,S1,normal
udp,42,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,1,0,0.0,RSTR,attack
tcp,207,0,0.0,SF,normal
tcp,192,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,269,0,0.0,SF,normal
tcp,0,0,0.0,RSTO,attack
tcp,267,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,223,0,0.0,SF,normal
tcp,223,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,S0,attack
tcp,186,0,0.0,SF,normal
tcp,287,0,0.0,SF,normal
icmp,8,0,0.0,SF,attack
icmp,1032,0,0.0,SF,attack
tcp,1,0,0.0,RSTR,attack
tcp,244,0,0.0,SF,normal
tcp,306,0,0.0,SF,normal
tcp,166,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
udp,46,0,0.0,SF,normal
tcp,182,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,206,0,0.0,SF,normal
tcp,263,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,1499,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,1737,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
icmp,1032,0,0.0,SF,attack
udp,46,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
udp,43,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,223,0,0.0,SF,normal
tcp,1153,0,0.0,SF,normal
tcp,0,0,0.0,S0,attack
tcp,308,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,1733,0,0.0,SF,normal
icmp,520,0,0.0,SF,attack
tcp,279,0,0.0,SF,normal
udp,45,0,0.0,SF,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
tcp,746,0,0.0,SF,normal
tcp,308,0,0.0,SF,normal
tcp,259,0,0.0,SF,normal
tcp,240,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,S0,attack
tcp,0,0,0.0,REJ,normal
tcp,212,0,0.0,SF,normal
tcp,200,0,0.0,SF,normal
tcp,0,0,0.0,REJ,normal
tcp,0,0,0.0,REJ,attack
tcp,0,0,0.0,S0,attack
udp,44,0,0.0,SF,normal
